sf_new,tp_new,me,energy_norm
7,12.0,0.8632597935457511,0.019717417015006043
7,11.0,0.32073526174025346,0.015662101050852265
7,10.0,0.25369646411593294,0.012440849079796793
7,11.0,0.6154494098158239,0.015662101050852265
7,10.0,0.8001984696054478,0.012440849079796793
7,9.0,0.848755049956651,0.009882117688026189
7,7.0,0.1788945071443777,0.006235194734277749
7,10.0,0.1475152033158338,0.012440849079796793
7,9.0,0.1507918449568706,0.009882117688026189
7,8.0,0.7033257801012951,0.007849645098467441
7,10.0,0.25575289521145805,0.012440849079796793
7,9.0,0.8241463685935742,0.009882117688026189
7,8.0,0.6382876062086211,0.007849645098467441
7,10.0,0.45849834304618753,0.012440849079796793
7,8.0,0.3737299540840695,0.007849645098467441
7,9.0,0.05170394585326221,0.009882117688026189
7,10.0,0.6820284824593159,0.012440849079796793
7,11.0,0.6990021902188346,0.015662101050852265
7,12.0,0.8220117284603816,0.019717417015006043
7,14.0,0.5339487839701746,0.03125
7,11.0,0.9023537696231756,0.015662101050852265
7,12.0,0.22778894771744262,0.019717417015006043
7,10.0,0.560922430860046,0.012440849079796793
7,9.0,0.12071114798993676,0.009882117688026189
7,12.0,0.2874455386729551,0.019717417015006043
7,11.0,0.9915334129609619,0.015662101050852265
7,10.0,0.4138471082686124,0.012440849079796793
7,11.0,0.49460259936887496,0.015662101050852265
7,11.0,0.3293583785135752,0.015662101050852265
7,11.0,0.3110482903131242,0.015662101050852265
7,10.0,0.34847916071856844,0.012440849079796793
7,12.0,0.9944373036368575,0.019717417015006043
7,10.0,0.25937162418887283,0.012440849079796793
7,9.0,0.5612451400385794,0.009882117688026189
7,10.0,0.43451329252161486,0.012440849079796793
7,10.0,0.03651902641553306,0.012440849079796793
7,11.0,0.11265086669862967,0.015662101050852265
7,11.0,0.5362202242444027,0.015662101050852265
7,9.0,0.8537386910812188,0.009882117688026189
7,10.0,0.32869723722183153,0.012440849079796793
7,8.0,0.0700187083470496,0.007849645098467441
