snr_true,snr_pred
0.2,5.363259793545751
5.2,5.8207352617402535
8.5,6.753696464115933
10.0,6.115449409815824
10.0,7.300198469605448
6.2,8.348755049956651
6.8,9.678894507144378
8.0,6.647515203315834
6.2,7.650791844956871
8.0,9.203325780101295
9.0,6.755752895211458
9.0,8.324146368593574
8.8,9.138287606208621
8.2,6.9584983430461875
9.0,8.87372995408407
6.0,7.551703945853262
7.0,7.182028482459316
7.2,6.199002190218835
7.8,5.322011728460382
5.8,3.0339487839701746
1.8,6.402353769623176
4.8,4.727788947717443
6.8,7.060922430860046
6.0,7.620711147989937
6.2,4.787445538672955
6.0,6.491533412960962
5.5,6.913847108268612
5.5,5.994602599368875
6.0,5.829358378513575
7.5,5.811048290313124
5.8,6.848479160718568
7.5,5.4944373036368575
7.2,6.759371624188873
7.2,8.06124514003858
7.8,6.934513292521615
8.5,6.536519026415533
7.5,5.61265086669863
8.8,6.036220224244403
7.2,8.353738691081219
8.0,6.8286972372218315
7.8,8.57001870834705
5.8,6.9508375023802955
7.8,5.054972874204964
7.8,8.673036640975738
7.0,5.4336214313243545
7.0,8.565111506805579
6.0,6.421547824896891
6.5,4.522957231051521
6.5,5.620883039715181
7.0,6.5185298149773985
5.2,5.510810980113604
5.5,7.11938430653629
7.2,6.46223698169382
1.0,0.5835488141347582
-0.2,0.8729241163405845
0.5,0.5447185355704391
-3.0,-1.0458421853796267
-0.5,-1.097916352251616
2.5,1.2884329791986033
2.2,3.7644496364416113
-0.2,1.2268670443754104
-3.2,-0.9826724293762368
-1.0,1.1787353349279783
-0.5,2.072878639655869
1.0,1.5290660278170094
2.2,3.1137780007605897
-1.8,-0.027755066899260328
-2.2,-1.6930512039174914
-0.5,1.299836665698308
-1.2,0.8311136997887161
-2.0,0.2653580406371816
-2.2,-0.9665965033356656
-0.5,0.8445537003881896
-0.8,-0.14165670000875252
-1.0,0.29283198725437387
-1.0,-0.1288070402350172
3.0,2.009619220205991
5.0,3.872232148336934
5.0,4.1352582353630964
5.0,6.142253650986163
4.8,5.116909389190766
5.5,2.169853256836859
5.0,5.0059664413785185
6.0,6.970316528866704
7.2,4.803495265354741
5.2,5.545534833951137
5.5,4.5522162159833215
4.2,4.079003026580551
6.0,5.616567286139571
6.0,4.221244384532383
4.5,4.379737101599289
4.5,3.5863276157052155
3.5,4.179641934364668
5.5,4.013845609140162
3.5,4.399999913618274
5.2,6.223928019151231
4.2,5.468868207635694
2.8,0.890742901276667
5.0,4.65738180735309
4.2,1.5434469392644132
3.8,2.0915481107713845
4.2,9.804231590356324
3.5,3.3072634198552464
3.2,3.1188021631164133
2.5,3.1369378832703205
3.0,5.2399871140328855
2.8,2.2310151014668804
3.5,2.8344016605462343
3.2,0.7993937973400307
3.2,2.8708316381391796
3.2,3.4074248277743777
5.5,5.281057569313532
3.0,2.66603871558425
2.0,2.9692822755266093
5.2,4.676344375530675
3.0,2.9417631245894995
2.5,1.7592511140343845
2.5,2.0615219646786613
3.8,4.965803827898469
2.8,3.612259181133993
4.2,4.404205200433353
3.0,2.6295666655465766
1.5,0.9221356887538263
4.0,2.6457503020983495
5.2,5.0202171685410235
6.0,7.006619809064489
6.5,3.498316256813496
5.8,5.582350984576351
4.0,5.055071302014028
4.5,4.840046487325537
5.5,5.086381101904351
4.8,3.898552912873356
-2.2,0.6886351889750131
5.5,4.847299839605853
3.8,3.13644732740039
3.5,3.542048891708589
3.5,1.6967311872236905
2.5,1.8439884750225133
5.5,3.2825506487367875
2.8,3.8646110458618637
3.8,3.1568989893027606
5.2,2.9562732629791526
4.5,1.5213701490699236
5.2,5.268190434702433
1.5,1.9779372983327335
2.8,2.8173363604180963
4.0,3.4970404082010305
4.0,4.42332388605945
2.0,2.740488121988676
